triple
AA, AB, AC, AD, AE, AF, AG, AH, AI,
BA, BB, BC, BD, BE, BF, BG, BH, BI,
CA, CB, CC, CD, CE, CF, CG, CH, CI,
DA, DB, DC, DD, DE, DF, DG, DH, DI,
EA, EB, EC, ED, EE, EF, EG, EH, EI,
FA, FB, FC, FD, FE, FF, FG, FH, FI,
GA, GB, GC, GD, GE, GF, HA, HB, HC, HD, HE, HF,
IA, IB, IC, ID, IE, IF, JA, JB, JC, JD, JE, JF,
KA, KB, KC, KD, KE, KF, LA, LB, LC, LD, LE, LF,
MA, MB, MC, MD, ME, MF, NA, NB, NC, ND, NE, NF,
PA, PB, PC, PD, PE, PF, PG, PH, PI, PJ, PK, PL;

void init()
{
	AA = -Z;
	AB = X/2-Z;
	AC = Y/2-Z;
	AD = -X/2-Z;
	AE = -Y/2-Z;
	AF = X/4+Y/4-Z;
	AG = X/4-Y/4-Z;
	AH = -X/4-Y/4-Z;
	AI = -X/4+Y/4-Z;

	BA = Z;
	BB = X/2+Z;
	BC = Y/2+Z;
	BD = -X/2+Z;
	BE = -Y/2+Z;
	BF = X/4+Y/4+Z;
	BG = X/4-Y/4+Z;
	BH = -X/4-Y/4+Z;
	BI = -X/4+Y/4+Z;

	CA = -Y;
	CB = X/2-Y;
	CC = -Y+Z/2;
	CD = -X/2-Y;
	CE = -Y-Z/2;
	CF = X/4-Y+Z/4;
	CG = X/4-Y-Z/4;
	CH = -X/4-Y-Z/4;
	CI = -X/4-Y+Z/4;

	DA = Y;
	DB = X/2+Y;
	DC = Y+Z/2;
	DD = -X/2+Y;
	DE = Y-Z/2;
	DF = X/4+Y+Z/4;
	DG = X/4+Y-Z/4;
	DH = -X/4+Y-Z/4;
	DI = -X/4+Y+Z/4;

	EA = -X;
	EB = -X+Y/2;
	EC = -X+Z/2;
	ED = -X-Y/2;
	EE = -X-Z/2;
	EF = -X+Y/4+Z/4;
	EG = -X+Y/4-Z/4;
	EH = -X-Y/4-Z/4;
	EI = -X-Y/4+Z/4;

	FA = X;
	FB = X+Y/2;
	FC = X+Z/2;
	FD = X-Y/2;
	FE = X-Z/2;
	FF = X+Y/4+Z/4;
	FG = X+Y/4-Z/4;
	FH = X-Y/4-Z/4;
	FI = X-Y/4+Z/4;

	GA = -X/4-Y/2-3*Z/4;
	GB = -X/2-Y/4-3*Z/4;
	GC = -X/2-3*Y/4-Z/4;
	GD = -X/4-3*Y/4-Z/2;
	GE = -3*X/4-Y/4-Z/2;
	GF = -3*X/4-Y/2-Z/4;

	HA = -X/4-Y/2+3*Z/4;
	HB = -X/2-Y/4+3*Z/4;
	HC = -X/2-3*Y/4+Z/4;
	HD = -X/4-3*Y/4+Z/2;
	HE = -3*X/4-Y/4+Z/2;
	HF = -3*X/4-Y/2+Z/4;

	IA = -X/4+Y/2-3*Z/4;
	IB = -X/2+Y/4-3*Z/4;
	IC = -X/2+3*Y/4-Z/4;
	ID = -X/4+3*Y/4-Z/2;
	IE = -3*X/4+Y/4-Z/2;
	IF = -3*X/4+Y/2-Z/4;

	JA = -X/4+Y/2+3*Z/4;
	JB = -X/2+Y/4+3*Z/4;
	JC = -X/2+3*Y/4+Z/4;
	JD = -X/4+3*Y/4+Z/2;
	JE = -3*X/4+Y/4+Z/2;
	JF = -3*X/4+Y/2+Z/4;

	KA = X/4-Y/2-3*Z/4;
	KB = X/2-Y/4-3*Z/4;
	KC = X/2-3*Y/4-Z/4;
	KD = X/4-3*Y/4-Z/2;
	KE = 3*X/4-Y/4-Z/2;
	KF = 3*X/4-Y/2-Z/4;

	LA = X/4-Y/2+3*Z/4;
	LB = X/2-Y/4+3*Z/4;
	LC = X/2-3*Y/4+Z/4;
	LD = X/4-3*Y/4+Z/2;
	LE = 3*X/4-Y/4+Z/2;
	LF = 3*X/4-Y/2+Z/4;

	MA = X/4+Y/2-3*Z/4;
	MB = X/2+Y/4-3*Z/4;
	MC = X/2+3*Y/4-Z/4;
	MD = X/4+3*Y/4-Z/2;
	ME = 3*X/4+Y/4-Z/2;
	MF = 3*X/4+Y/2-Z/4;

	NA = X/4+Y/2+3*Z/4;
	NB = X/2+Y/4+3*Z/4;
	NC = X/2+3*Y/4+Z/4;
	ND = X/4+3*Y/4+Z/2;
	NE = 3*X/4+Y/4+Z/2;
	NF = 3*X/4+Y/2+Z/4;

	PA = 3*(-X-Y)/4;
	PB = 3*(-X-Z)/4;
	PC = 3*(-Y-Z)/4;
	PD = 3*(-X+Y)/4;
	PE = 3*(-X+Z)/4;
	PF = 3*(-Y+Z)/4;
	PG = 3*(X-Y)/4;
	PH = 3*(X-Z)/4;
	PI = 3*(Y-Z)/4;
	PJ = 3*(X+Y)/4;
	PK = 3*(X+Z)/4;
	PL = 3*(Y+Z)/4;
}

void Gem3()
{
	init();
	transform3 p = rotate(one, X+Y+Z);
	transform3 t = rotate(one, Z);

	stick(AA--AF--AB--AG, Grey);
	stick(AA--AG--AE--AH, Grey, p);
	stick(AA--AH--AD--AI, Grey, p);
	stick(AA--AI--AC--AF, Grey);

	stick(BA--BF--BB--BG, White, t);
	stick(BA--BG--BE--BH, White, t);
