triple AA, AB, AC, AD, AE, AF, AG, AH,

BA6B, BA6C, BA6E, BB6A, BB6D, BB6F, BC6A, BC6D, BC6G, BD6B, BD6C, BD6H,
BE6A, BE6F, BE6G, BF6B, BF6E, BF6H, BG6C, BG6E, BG6H, BH6D, BH6F, BH6G,

BA3B, BA3C, BA3E, BB3A, BB3D, BB3F, BC3A, BC3D, BC3G, BD3B, BD3C, BD3H,
BE3A, BE3F, BE3G, BF3B, BF3E, BF3H, BG3C, BG3E, BG3H, BH3D, BH3F, BH3G,

BA2B, BA2C, BA2E, BB2D, BB2F, BC2D, BC2G, BD2H, BE2F, BE2G, BF2H, BG2H,

CA6BC, CA6BE, CA6CE, CB6AD, CB6AF, CB6DF, CC6AD, CC6AG, CC6DG, CD6BC, CD6BH, CD6CH,
CE6AF, CE6AG, CE6FG, CF6BE, CF6BH, CF6EH, CG6CE, CG6CH, CG6EH, CH6DF, CH6DG, CH6FG,

CA6B2C, CA6B2E, CA6C2B, CA6C2E, CA6E2B, CA6E2C, CB6A2D, CB6A2F,
CB6D2A, CB6D2F, CB6F2A, CB6F2D, CC6A2D, CC6A2G, CC6D2A, CC6D2G,
CC6G2A, CC6G2D, CD6B2C, CD6B2H, CD6C2B, CD6C2H, CD6H2B, CD6H2C,
CE6A2F, CE6A2G, CE6F2A, CE6F2G, CE6G2A, CE6G2F, CF6B2E, CF6B2H,
CF6E2B, CF6E2H, CF6H2B, CF6H2E, CG6C2E, CG6C2H, CG6E2C, CG6E2H,
CG6H2C, CG6H2E, CH6D2F, CH6D2G, CH6F2D, CH6F2G, CH6G2D, CH6G2F,

CA3BC, CA3BE, CA3CE, CB3AD, CB3AF, CB3DF, CC3AD, CC3AG, CC3DG, CD3BC, CD3BH, CD3CH,
CE3AF, CE3AG, CE3FG, CF3BE, CF3BH, CF3EH, CG3CE, CG3CH, CG3EH, CH3DF, CH3DG, CH3FG,

CA2B6CD, CA2C6BD, CB2D6AC, CC2D6AB, CA2B6EF, CA2E6BF, CB2F6AE, CE2F6AB,
CA2C6EG, CA2E6CG, CC2G6AE, CE2G6AC, CB2D6FH, CB2F6DH, CD2H6BF, CF2H6BD,
CC2D6GH, CC2G6DH, CD2H6CG, CG2H6CD, CE2F6GH, CE2G6FH, CF2H6EG, CG2H6EF,

CA2B3CD, CA2C3BD, CB2D3AC, CC2D3AB, CA2B3EF, CA2E3BF, CB2F3AE, CE2F3AB,
CA2C3EG, CA2E3CG, CC2G3AE, CE2G3AC, CB2D3FH, CB2F3DH, CD2H3BF, CF2H3BD,
CC2D3GH, CC2G3DH, CD2H3CG, CG2H3CD, CE2F3GH, CE2G3FH, CF2H3EG, CG2H3EF,

CABCD, CABEF, CACEG, CBDFH, CCDGH, CEFGH;

void init()
{
	AA = X+Y+Z;
	AB = X+Y-Z;
	AC = X-Y+Z;
	AD = X-Y-Z;
	AE = -X+Y+Z;
	AF = -X+Y-Z;
	AG = -X-Y+Z;
	AH = -X-Y-Z;

	BA6B = (5*AA+AB)/6;
	BA6C = (5*AA+AC)/6;
	BA6E = (5*AA+AE)/6;
	BB6A = (5*AB+AA)/6;
	BB6D = (5*AB+AD)/6;
	BB6F = (5*AB+AF)/6;
	BC6A = (5*AC+AA)/6;
	BC6D = (5*AC+AD)/6;
	BC6G = (5*AC+AG)/6;
	BD6B = (5*AD+AB)/6;
	BD6C = (5*AD+AC)/6;
	BD6H = (5*AD+AH)/6;
	BE6A = (5*AE+AA)/6;
	BE6F = (5*AE+AF)/6;
	BE6G = (5*AE+AG)/6;
	BF6B = (5*AF+AB)/6;
	BF6E = (5*AF+AE)/6;
	BF6H = (5*AF+AH)/6;
	BG6C = (5*AG+AC)/6;
	BG6E = (5*AG+AE)/6;
	BG6H = (5*AG+AH)/6;
	BH6D = (5*AH+AD)/6;
	BH6F = (5*AH+AF)/6;
	BH6G = (5*AH+AG)/6;

	BA3B = (2*AA+AB)/3;
	BA3C = (2*AA+AC)/3;
	BA3E = (2*AA+AE)/3;
	BB3A = (2*AB+AA)/3;
	BB3D = (2*AB+AD)/3;
	BB3F = (2*AB+AF)/3;
	BC3A = (2*AC+AA)/3;
	BC3D = (2*AC+AD)/3;
	BC3G = (2*AC+AG)/3;
	BD3B = (2*AD+AB)/3;
	BD3C = (2*AD+AC)/3;
	BD3H = (2*AD+AH)/3;
	BE3A = (2*AE+AA)/3;
	BE3F = (2*AE+AF)/3;
	BE3G = (2*AE+AG)/3;
	BF3B = (2*AF+AB)/3;
	BF3E = (2*AF+AE)/3;
	BF3H = (2*AF+AH)/3;
	BG3C = (2*AG+AC)/3;
	BG3E = (2*AG+AE)/3;
	BG3H = (2*AG+AH)/3;
	BH3D = (2*AH+AD)/3;
	BH3F = (2*AH+AF)/3;
	BH3G = (2*AH+AG)/3;

	BA2B = (AA+AB)/2;
	BA2C = (AA+AC)/2;
	BA2E = (AA+AE)/2;
	BB2D = (AB+AD)/2;
	BB2F = (AB+AF)/2;
	BC2D = (AC+AD)/2;
	BC2G = (AC+AG)/2;
	BD2H = (AD+AH)/2;
	BE2F = (AE+AF)/2;
	BE2G = (AE+AG)/2;
	BF2H = (AF+AH)/2;
	BG2H = (AG+AH)/2;

	CA6BC = (4*AA+AB+AC)/6;
	CA6BE = (4*AA+AB+AE)/6;
	CA6CE = (4*AA+AC+AE)/6;
	CB6AD = (4*AB+AA+AD)/6;
	CB6AF = (4*AB+AA+AF)/6;
	CB6DF = (4*AB+AD+AF)/6;
	CC6AD = (4*AC+AA+AD)/6;
	CC6AG = (4*AC+AA+AG)/6;
	CC6DG = (4*AC+AD+AG)/6;
	CD6BC = (4*AD+AB+AC)/6;
	CD6BH = (4*AD+AB+AH)/6;
	CD6CH = (4*AD+AC+AH)/6;
	CE6AF = (4*AE+AA+AF)/6;
	CE6AG = (4*AE+AA+AG)/6;
	CE6FG = (4*AE+AF+AG)/6;
	CF6BE = (4*AF+AB+AE)/6;
	CF6BH = (4*AF+AB+AH)/6;
	CF6EH = (4*AF+AE+AH)/6;
	CG6CE = (4*AG+AC+AE)/6;
	CG6CH = (4*AG+AC+AH)/6;
	CG6EH = (4*AG+AE+AH)/6;
	CH6DF = (4*AH+AD+AF)/6;
	CH6DG = (4*AH+AD+AG)/6;
	CH6FG = (4*AH+AF+AG)/6;

	CA6B2C = (3*AA+2*AB+AC)/6;
	CA6B2E = (3*AA+2*AB+AE)/6;
	CA6C2B = (3*AA+2*AC+AB)/6;
	CA6C2E = (3*AA+2*AC+AE)/6;
	CA6E2B = (3*AA+2*AE+AB)/6;
	CA6E2C = (3*AA+2*AE+AC)/6;
	CB6A2D = (3*AB+2*AA+AD)/6;
	CB6A2F = (3*AB+2*AA+AF)/6;
	CB6D2A = (3*AB+2*AD+AA)/6;
	CB6D2F = (3*AB+2*AD+AF)/6;
	CB6F2A = (3*AB+2*AF+AA)/6;
	CB6F2D = (3*AB+2*AF+AD)/6;
	CC6A2D = (3*AC+2*AA+AD)/6;
