real u = 0.2;
real v = 0.6;
real w = 1;

void Gem2()
{
	transform3 p = rotate(one, -Z);
	transform3 t = rotate(one, Y+Z);

	stick(u*X+u*Y-w*Z--u*X-u*Y-w*Z--(-u*X-u*Y-w*Z)--(-u*X+u*Y-w*Z), Grey);
	stick(u*X+u*Y-w*Z--u*X+v*Y-w*Z--(-u*X+v*Y-w*Z)--(-u*X+u*Y-w*Z), Grey);
	stick(u*X-u*Y-w*Z--u*X-v*Y-w*Z--(-u*X-v*Y-w*Z)--(-u*X-u*Y-w*Z), Grey, t);
	stick(u*X+u*Y-w*Z--v*X+u*Y-w*Z--v*X-u*Y-w*Z--u*X-u*Y-w*Z, Grey);
	stick(-u*X+u*Y-w*Z--(-v*X+u*Y-w*Z)--(-v*X-u*Y-w*Z)--(-u*X-u*Y-w*Z), Grey);
	stick(u*X+u*Y-w*Z--u*X+v*Y-w*Z--v*X+u*Y-w*Z, Grey);
	stick(u*X-u*Y-w*Z--u*X-v*Y-w*Z--v*X-u*Y-w*Z, Grey, t);
	stick(-u*X+u*Y-w*Z--(-u*X+v*Y-w*Z)--(-v*X+u*Y-w*Z), Grey);
	stick(-u*X-u*Y-w*Z--(-u*X-v*Y-w*Z)--(-v*X-u*Y-w*Z), Grey, t);
	stick(u*X+v*Y-w*Z--(-u*X+v*Y-w*Z)--(u+v)*Y-w*Z, Grey);
	stick(u*X-v*Y-w*Z--(-u*X-v*Y-w*Z)--(-u-v)*Y-w*Z, Grey, t);
	stick(v*X+u*Y-w*Z--v*X-u*Y-w*Z--(u+v)*X-w*Z, Grey);
	stick(-v*X+u*Y-w*Z--(-v*X-u*Y-w*Z)--(-u-v)*X-w*Z, Grey);

	stick(u*X+u*Y+w*Z--u*X-u*Y+w*Z--(-u*X-u*Y+w*Z)--(-u*X+u*Y+w*Z), White, p);
	stick(u*X+u*Y+w*Z--u*X+v*Y+w*Z--(-u*X+v*Y+w*Z)--(-u*X+u*Y+w*Z), White, p);
	stick(u*X-u*Y+w*Z--u*X-v*Y+w*Z--(-u*X-v*Y+w*Z)--(-u*X-u*Y+w*Z), White, p);
	stick(u*X+u*Y+w*Z--v*X+u*Y+w*Z--v*X-u*Y+w*Z--u*X-u*Y+w*Z, White, p);
	stick(-u*X+u*Y+w*Z--(-v*X+u*Y+w*Z)--(-v*X-u*Y+w*Z)--(-u*X-u*Y+w*Z), White, p);
	stick(u*X+u*Y+w*Z--u*X+v*Y+w*Z--v*X+u*Y+w*Z, White, p);
	stick(u*X-u*Y+w*Z--u*X-v*Y+w*Z--v*X-u*Y+w*Z, White, p);
	stick(-u*X+u*Y+w*Z--(-u*X+v*Y+w*Z)--(-v*X+u*Y+w*Z), White, p);
	stick(-u*X-u*Y+w*Z--(-u*X-v*Y+w*Z)--(-v*X-u*Y+w*Z), White, p);
	stick(u*X+v*Y+w*Z--(-u*X+v*Y+w*Z)--(u+v)*Y+w*Z, White, p);
	stick(u*X-v*Y+w*Z--(-u*X-v*Y+w*Z)--(-u-v)*Y+w*Z, White, p);
	stick(v*X+u*Y+w*Z--v*X-u*Y+w*Z--(u+v)*X+w*Z, White, p);
	stick(-v*X+u*Y+w*Z--(-v*X-u*Y+w*Z)--(-u-v)*X+w*Z, White, p);

	stick(u*X-w*Y+u*Z--u*X-w*Y-u*Z--(-u*X-w*Y-u*Z)--(-u*X-w*Y+u*Z), Brown);
	stick(u*X-w*Y+u*Z--u*X-w*Y+v*Z--(-u*X-w*Y+v*Z)--(-u*X-w*Y+u*Z), Brown);
	stick(u*X-w*Y-u*Z--u*X-w*Y-v*Z--(-u*X-w*Y-v*Z)--(-u*X-w*Y-u*Z), Brown, t);
	stick(u*X-w*Y+u*Z--v*X-w*Y+u*Z--v*X-w*Y-u*Z--u*X-w*Y-u*Z, Brown);
	stick(-u*X-w*Y+u*Z--(-v*X-w*Y+u*Z)--(-v*X-w*Y-u*Z)--(-u*X-w*Y-u*Z), Brown);
	stick(u*X-w*Y+u*Z--u*X-w*Y+v*Z--v*X-w*Y+u*Z, Brown);
	stick(u*X-w*Y-u*Z--u*X-w*Y-v*Z--v*X-w*Y-u*Z, Brown, t);
	stick(-u*X-w*Y+u*Z--(-u*X-w*Y+v*Z)--(-v*X-w*Y+u*Z), Brown);
