triple AA, AB, AC, AD, AE, AF,
BAC, BAD, BAE, BAF, BBC, BBD, BBE, BBF, BCA, BCB, BCE, BCF,
BDA, BDB, BDE, BDF, BEA, BEB, BEC, BED, BFA, BFB, BFC, BFD,
BA2C, BA2D, BA2E, BA2F, BB2C, BB2D, BB2E, BB2F, BC2E, BC2F, BD2E, BD2F,
CACE, CACF, CADE, CADF, CBCE, CBCF, CBDE, CBDF, CCAE, CCAF, CCBE, CCBF,
CDAE, CDAF, CDBE, CDBF, CEAC, CEAD, CEBC, CEBD, CFAC, CFAD, CFBC, CFBD;

void init()
{
	AA = X;
	AB = -X;
	AC = Y;
	AD = -Y;
	AE = Z;
	AF = -Z;

	BAC = (3*AA+AC)/4;
	BAD = (3*AA+AD)/4;
	BAE = (3*AA+AE)/4;
	BAF = (3*AA+AF)/4;
	BBC = (3*AB+AC)/4;
	BBD = (3*AB+AD)/4;
	BBE = (3*AB+AE)/4;
	BBF = (3*AB+AF)/4;
	BCA = (3*AC+AA)/4;
	BCB = (3*AC+AB)/4;
	BCE = (3*AC+AE)/4;
	BCF = (3*AC+AF)/4;
	BDA = (3*AD+AA)/4;
	BDB = (3*AD+AB)/4;
	BDE = (3*AD+AE)/4;
	BDF = (3*AD+AF)/4;
	BEA = (3*AE+AA)/4;
	BEB = (3*AE+AB)/4;
	BEC = (3*AE+AC)/4;
	BED = (3*AE+AD)/4;
	BFA = (3*AF+AA)/4;
	BFB = (3*AF+AB)/4;
	BFC = (3*AF+AC)/4;
	BFD = (3*AF+AD)/4;

	BA2C = (AA+AC)/2;
	BA2D = (AA+AD)/2;
	BA2E = (AA+AE)/2;
	BA2F = (AA+AF)/2;
	BB2C = (AB+AC)/2;
	BB2D = (AB+AD)/2;
	BB2E = (AB+AE)/2;
	BB2F = (AB+AF)/2;
	BC2E = (AC+AE)/2;
	BC2F = (AC+AF)/2;
	BD2E = (AD+AE)/2;
	BD2F = (AD+AF)/2;

	CACE = (2*AA+AC+AE)/4;
	CACF = (2*AA+AC+AF)/4;
	CADE = (2*AA+AD+AE)/4;
	CADF = (2*AA+AD+AF)/4;
	CBCE = (2*AB+AC+AE)/4;
	CBCF = (2*AB+AC+AF)/4;
	CBDE = (2*AB+AD+AE)/4;
	CBDF = (2*AB+AD+AF)/4;
	CCAE = (2*AC+AA+AE)/4;
	CCAF = (2*AC+AA+AF)/4;
	CCBE = (2*AC+AB+AE)/4;
	CCBF = (2*AC+AB+AF)/4;
	CDAE = (2*AD+AA+AE)/4;
	CDAF = (2*AD+AA+AF)/4;
	CDBE = (2*AD+AB+AE)/4;
	CDBF = (2*AD+AB+AF)/4;
	CEAC = (2*AE+AA+AC)/4;
	CEAD = (2*AE+AA+AD)/4;
	CEBC = (2*AE+AB+AC)/4;
	CEBD = (2*AE+AB+AD)/4;
	CFAC = (2*AF+AA+AC)/4;
	CFAD = (2*AF+AA+AD)/4;
	CFBC = (2*AF+AB+AC)/4;
	CFBD = (2*AF+AB+AD)/4;
}

void Octahedron4()
{
	init();
	transform3 t = rotate(two, -X-Y-Z);
	transform3 p = rotate(one, -X-Y-Z);

	//stick(AA--AC--AE, Blue);
	stick(AA--BAC--BAE, Blue, t);
	stick(AC--BCA--BCE, Blue, t);
	stick(AE--BEA--BEC, Blue, t);
	stick(BAC--BA2C--CACE, Blue, t);
	stick(BAE--BA2E--CACE, Blue, t);
	stick(BCA--BA2C--CCAE, Blue, t);
	stick(BCE--BC2E--CCAE, Blue, t);
	stick(BEA--BA2E--CEAC, Blue, t);
	stick(BEC--BC2E--CEAC, Blue, t);
	stick(BAC--BAE--CACE, Blue, t);
	stick(BCA--BCE--CCAE, Blue, t);
	stick(BEA--BEC--CEAC, Blue, t);
	stick(BA2C--CACE--CCAE, Blue, t);
	stick(BA2E--CACE--CEAC, Blue, t);
	stick(BC2E--CCAE--CEAC, Blue, t);
	stick(CACE--CCAE--CEAC, Blue, t);

	//stick(AA--AC--AF, Grey);
	stick(AA--BAC--BAF, Grey, t);
	stick(AC--BCA--BCF, Grey, t);
	stick(AF--BFA--BFC, Grey);
	stick(BAC--BA2C--CACF, Grey, t);
