triple AA, AB, AC, AD, AE, AF, AG, AH,

BA5B, BA5C, BA5E, BB5A, BB5D, BB5F, BC5A, BC5D,
BC5G, BD5B, BD5C, BD5H, BE5A, BE5F, BE5G, BF5B,
BF5E, BF5H, BG5C, BG5E, BG5H, BH5D, BH5F, BH5G,

BA5B2, BA5C2, BA5E2, BB5A2, BB5D2, BB5F2, BC5A2, BC5D2,
BC5G2, BD5B2, BD5C2, BD5H2, BE5A2, BE5F2, BE5G2, BF5B2,
BF5E2, BF5H2, BG5C2, BG5E2, BG5H2, BH5D2, BH5F2, BH5G2,

CA5BC, CA5BE, CA5CE, CB5AD, CB5AF, CB5DF, CC5AD, CC5AG,
CC5DG, CD5BC, CD5BH, CD5CH, CE5AF, CE5AG, CE5FG, CF5BE,
CF5BH, CF5EH, CG5CE, CG5CH, CG5EH, CH5DF, CH5DG, CH5FG,

CA5B2C, CA5B2E, CA5C2B, CA5C2E, CA5E2B, CA5E2C, CB5A2D, CB5A2F,
CB5D2A, CB5D2F, CB5F2A, CB5F2D, CC5A2D, CC5A2G, CC5D2A, CC5D2G,
CC5G2A, CC5G2D, CD5B2C, CD5B2H, CD5C2B, CD5C2H, CD5H2B, CD5H2C,
CE5A2F, CE5A2G, CE5F2A, CE5F2G, CE5G2A, CE5G2F, CF5B2E, CF5B2H,
CF5E2B, CF5E2H, CF5H2B, CF5H2E, CG5C2E, CG5C2H, CG5E2C, CG5E2H,
CG5H2C, CG5H2E, CH5D2F, CH5D2G, CH5F2D, CH5F2G, CH5G2D, CH5G2F,

CA5BC2, CA5BE2, CA5CE2, CB5AD2, CB5AF2, CB5DF2, CC5AD2, CC5AG2,
CC5DG2, CD5BC2, CD5BH2, CD5CH2, CE5AF2, CE5AG2, CE5FG2, CF5BE2,
CF5BH2, CF5EH2, CG5CE2, CG5CH2, CG5EH2, CH5DF2, CH5DG2, CH5FG2;

void init()
{
	AA = X+Y+Z;
	AB = X+Y-Z;
	AC = X-Y+Z;
	AD = X-Y-Z;
	AE = -X+Y+Z;
	AF = -X+Y-Z;
	AG = -X-Y+Z;
	AH = -X-Y-Z;

	BA5B = (4*AA+AB)/5;
	BA5C = (4*AA+AC)/5;
	BA5E = (4*AA+AE)/5;
	BB5A = (4*AB+AA)/5;
	BB5D = (4*AB+AD)/5;
	BB5F = (4*AB+AF)/5;
	BC5A = (4*AC+AA)/5;
	BC5D = (4*AC+AD)/5;
	BC5G = (4*AC+AG)/5;
	BD5B = (4*AD+AB)/5;
	BD5C = (4*AD+AC)/5;
	BD5H = (4*AD+AH)/5;
	BE5A = (4*AE+AA)/5;
	BE5F = (4*AE+AF)/5;
	BE5G = (4*AE+AG)/5;
	BF5B = (4*AF+AB)/5;
	BF5E = (4*AF+AE)/5;
	BF5H = (4*AF+AH)/5;
	BG5C = (4*AG+AC)/5;
	BG5E = (4*AG+AE)/5;
	BG5H = (4*AG+AH)/5;
	BH5D = (4*AH+AD)/5;
	BH5F = (4*AH+AF)/5;
	BH5G = (4*AH+AG)/5;

	BA5B2 = (3*AA+2*AB)/5;
	BA5C2 = (3*AA+2*AC)/5;
	BA5E2 = (3*AA+2*AE)/5;
	BB5A2 = (3*AB+2*AA)/5;
	BB5D2 = (3*AB+2*AD)/5;
	BB5F2 = (3*AB+2*AF)/5;
	BC5A2 = (3*AC+2*AA)/5;
	BC5D2 = (3*AC+2*AD)/5;
	BC5G2 = (3*AC+2*AG)/5;
	BD5B2 = (3*AD+2*AB)/5;
	BD5C2 = (3*AD+2*AC)/5;
	BD5H2 = (3*AD+2*AH)/5;
	BE5A2 = (3*AE+2*AA)/5;
	BE5F2 = (3*AE+2*AF)/5;
	BE5G2 = (3*AE+2*AG)/5;
	BF5B2 = (3*AF+2*AB)/5;
	BF5E2 = (3*AF+2*AE)/5;
	BF5H2 = (3*AF+2*AH)/5;
	BG5C2 = (3*AG+2*AC)/5;
	BG5E2 = (3*AG+2*AE)/5;
	BG5H2 = (3*AG+2*AH)/5;
	BH5D2 = (3*AH+2*AD)/5;
	BH5F2 = (3*AH+2*AF)/5;
	BH5G2 = (3*AH+2*AG)/5;

	CA5BC = (3*AA+AB+AC)/5;
	CA5BE = (3*AA+AB+AE)/5;
	CA5CE = (3*AA+AC+AE)/5;
	CB5AD = (3*AB+AA+AD)/5;
	CB5AF = (3*AB+AA+AF)/5;
	CB5DF = (3*AB+AD+AF)/5;
	CC5AD = (3*AC+AA+AD)/5;
	CC5AG = (3*AC+AA+AG)/5;
	CC5DG = (3*AC+AD+AG)/5;
	CD5BC = (3*AD+AB+AC)/5;
	CD5BH = (3*AD+AB+AH)/5;
	CD5CH = (3*AD+AC+AH)/5;
	CE5AF = (3*AE+AA+AF)/5;
	CE5AG = (3*AE+AA+AG)/5;
	CE5FG = (3*AE+AF+AG)/5;
	CF5BE = (3*AF+AB+AE)/5;
	CF5BH = (3*AF+AB+AH)/5;
	CF5EH = (3*AF+AE+AH)/5;
	CG5CE = (3*AG+AC+AE)/5;
	CG5CH = (3*AG+AC+AH)/5;
	CG5EH = (3*AG+AE+AH)/5;
	CH5DF = (3*AH+AD+AF)/5;
	CH5DG = (3*AH+AD+AG)/5;
	CH5FG = (3*AH+AF+AG)/5;

	CA5B2C = (2*AA+2*AB+AC)/5;
	CA5B2E = (2*AA+2*AB+AE)/5;
	CA5C2B = (2*AA+2*AC+AB)/5;
	CA5C2E = (2*AA+2*AC+AE)/5;
	CA5E2B = (2*AA+2*AE+AB)/5;
	CA5E2C = (2*AA+2*AE+AC)/5;
	CB5A2D = (2*AB+2*AA+AD)/5;
	CB5A2F = (2*AB+2*AA+AF)/5;
	CB5D2A = (2*AB+2*AD+AA)/5;
	CB5D2F = (2*AB+2*AD+AF)/5;
	CB5F2A = (2*AB+2*AF+AA)/5;
	CB5F2D = (2*AB+2*AF+AD)/5;
	CC5A2D = (2*AC+2*AA+AD)/5;
	CC5A2G = (2*AC+2*AA+AG)/5;
	CC5D2A = (2*AC+2*AD+AA)/5;
	CC5D2G = (2*AC+2*AD+AG)/5;
	CC5G2A = (2*AC+2*AG+AA)/5;
	CC5G2D = (2*AC+2*AG+AD)/5;
	CD5B2C = (2*AD+2*AB+AC)/5;
	CD5B2H = (2*AD+2*AB+AH)/5;
	CD5C2B = (2*AD+2*AC+AB)/5;
	CD5C2H = (2*AD+2*AC+AH)/5;
	CD5H2B = (2*AD+2*AH+AB)/5;
	CD5H2C = (2*AD+2*AH+AC)/5;
	CE5A2F = (2*AE+2*AA+AF)/5;
	CE5A2G = (2*AE+2*AA+AG)/5;
	CE5F2A = (2*AE+2*AF+AA)/5;
	CE5F2G = (2*AE+2*AF+AG)/5;
	CE5G2A = (2*AE+2*AG+AA)/5;
	CE5G2F = (2*AE+2*AG+AF)/5;
	CF5B2E = (2*AF+2*AB+AE)/5;
	CF5B2H = (2*AF+2*AB+AH)/5;
	CF5E2B = (2*AF+2*AE+AB)/5;
	CF5E2H = (2*AF+2*AE+AH)/5;
